x y saccadeNo stepCount
Fixated on saccade: 437
*******************************
*******************************
Starting saccade: 438
-48.61 48.61 438 0
-31.6375 33.7903 
Failed to fixate on saccade: 438
*******************************
*******************************
Starting saccade: 438
-19.06 0 438 0
-19.0606 -7.87705 
Fixated on saccade: 438
*******************************
*******************************
Starting saccade: 439
-33.5 -10.88 439 0
-19.507 -10.0704 
Fixated on saccade: 439
*******************************
*******************************
Starting saccade: 440
3.27 -20.66 440 0
-14.7299 -12.8171 
Fixated on saccade: 440
*******************************
*******************************
Starting saccade: 441
5.72 0 441 0
-18.2587 -9.97427 
Fixated on saccade: 441
*******************************
*******************************
Starting saccade: 442
5.18 -7.13 442 0
-13.8191 -8.29893 
Fixated on saccade: 442
*******************************
*******************************
Starting saccade: 443
6.24 -12.25 443 0
-14.7589 -11.4231 
Fixated on saccade: 443
*******************************
*******************************
Starting saccade: 444
-1.20175 0.307302 444 0
0 0 444 1
-32.16 23.37 444 2
-20.1423 -9.72197 
Fixated on saccade: 444
*******************************
*******************************
Starting saccade: 445
-37.52 -19.11 445 0
-11.5205 -5.22675 
-7.13 -5.18 445 1
-18.6463 -10.1621 
Fixated on saccade: 445
*******************************
*******************************
Starting saccade: 446
-23.35 23.35 446 0
-14.3514 -4.48165 
-1.77 -5.44 446 1
-16.1187 -10.2206 
Fixated on saccade: 446
*******************************
*******************************
Starting saccade: 447
-44.24 32.14 447 0
-37.2444 14.2828 
Failed to fixate on saccade: 447
*******************************
*******************************
Starting saccade: 447
13.41 -18.46 447 0
-15.5908 -9.28529 
Fixated on saccade: 447
*******************************
*******************************
Starting saccade: 448
-41.85 -21.32 448 0
-14.851 -7.45708 
Fixated on saccade: 448
*******************************
*******************************
Starting saccade: 449
-13.41 18.46 449 0
-15.4102 -10.4426 
Fixated on saccade: 449
*******************************
*******************************
Starting saccade: 450
-26.76 0 450 0
-17.7805 -13.8517 
3.36 4.63 450 1
-14.2831 -9.22354 
Fixated on saccade: 450
*******************************
*******************************
Starting saccade: 451
-23.35 -23.35 451 0
-5.35062 -8.48163 
-13.58 -2.15 451 1
-18.928 -10.3326 
Fixated on saccade: 451
*******************************
*******************************
Starting saccade: 452
-42.33 -13.75 452 0
-14.3329 -9.8826 
Fixated on saccade: 452
*******************************
*******************************
Starting saccade: 453
-32.16 23.37 453 0
-19.1605 -5.5253 
3.36 -4.63 453 1
-15.7961 -10.4817 
Fixated on saccade: 453
*******************************
*******************************
Starting saccade: 454
-5.89 18.12 454 0
-30.8894 -5.73697 
Failed to fixate on saccade: 454
*******************************
*******************************
Starting saccade: 454
-13.41 18.46 454 0
-12.4103 -13.4318 
-7.13 5.18 454 1
-19.5388 -8.48817 
Fixated on saccade: 454
*******************************
*******************************
Starting saccade: 455
-21.7 -7.05 455 0
-19.701 -11.1009 
Fixated on saccade: 455
*******************************
*******************************
Starting saccade: 456
Fixated on saccade: 456
*******************************
*******************************
Starting saccade: 457
-46.38 23.63 457 0
-31.382 -3.19742 
Failed to fixate on saccade: 457
*******************************
*******************************
Starting saccade: 457
-23.35 -23.35 457 0
-12.3527 -8.52963 
Fixated on saccade: 457
*******************************
*******************************
Starting saccade: 458
3.27 -20.66 458 0
-13.7299 -12.8317 
Fixated on saccade: 458
*******************************
*******************************
Starting saccade: 459
-18.63 9.49 459 0
-15.6343 -9.34227 
Fixated on saccade: 459
*******************************
*******************************
Starting saccade: 460
7.16 1.13 460 0
-18.8139 -10.7361 
Fixated on saccade: 460
*******************************
*******************************
Starting saccade: 461
2.69 -17.03 461 0
-11.3101 -13.1528 
-8.38 2.72 461 1
-19.6912 -10.0318 
Fixated on saccade: 461
*******************************
*******************************
Starting saccade: 462
-37.52 19.11 462 0
-21.5205 -10.7902 
7.16 1.13 462 1
-14.3562 -9.90475 
Fixated on saccade: 462
*******************************
*******************************
Starting saccade: 463
-41.59 -6.58 463 0
-21.5983 -8.71734 
Fixated on saccade: 463
*******************************
*******************************
Starting saccade: 464
-5.89 18.12 464 0
-12.8906 -5.73563 
-7.13 -5.18 464 1
-20.0199 -11.1477 
Fixated on saccade: 464
*******************************
*******************************
Starting saccade: 465
-41.59 6.58 465 0
-17.5994 -5.37124 
0.21 -1.36 465 1
-17.3394 -6.99266 
Fixated on saccade: 465
*******************************
*******************************
Starting saccade: 466
7.05 -21.7 466 0
-14.9496 -11.8893 
Fixated on saccade: 466
*******************************
*******************************
Starting saccade: 467
-14.79 -14.79 467 0
-20.7906 -11.9133 
Fixated on saccade: 467
*******************************
*******************************
Starting saccade: 468
-23.35 -23.35 468 0
-12.3505 -8.48144 
Fixated on saccade: 468
*******************************
*******************************
Starting saccade: 469
-35.22 0 469 0
-24.2419 -8.0431 
5.72 0 469 1
-18.341 -8.04256 
Fixated on saccade: 469
*******************************
*******************************
Starting saccade: 470
8.26 -25.45 470 0
-7.74 -10.581 
-13.58 -2.15 470 1
-21.3209 -12.4051 
1.36 0.21 470 2
-19.8912 -12.0259 
1.22 0.62 470 3
-18.7461 -11.4643 
Fixated on saccade: 470
*******************************
*******************************
Starting saccade: 471
-29.38 -9.54 471 0
-17.3878 -11.6917 
Fixated on saccade: 471
*******************************
*******************************
Starting saccade: 472
-41.59 6.58 472 0
-24.6128 -6.315 
5.72 0 472 1
-18.8428 -6.57645 
3.36 -4.63 472 2
-15.5701 -11.2037 
Fixated on saccade: 472
*******************************
*******************************
Starting saccade: 473
-23.35 -23.35 473 0
-3.35065 -8.48098 
-13.58 -2.15 473 1
-16.928 -10.332 
Fixated on saccade: 473
*******************************
*******************************
Starting saccade: 474
7.05 -21.7 474 0
-3.95009 -7.82528 
-13.58 -2.15 474 1
-17.5308 -9.69739 
Fixated on saccade: 474
*******************************
*******************************
Starting saccade: 475
-18.12 5.89 475 0
-20.1232 -9.00929 
Fixated on saccade: 475
*******************************
*******************************
Starting saccade: 476
7.34 46.39 476 0
-19.6507 31.5688 
Failed to fixate on saccade: 476
*******************************
*******************************
Starting saccade: 476
-10.29 -1.63 476 0
-17.2902 -11.4963 
Fixated on saccade: 476
*******************************
*******************************
Starting saccade: 477
-28.49 20.7 477 0
-3.49076 -10.1851 
-17.03 2.69 477 1
-20.5175 -7.76003 
Fixated on saccade: 477
*******************************
*******************************
Starting saccade: 478
3.36 -4.63 478 0
-15.6375 -10.7481 
Fixated on saccade: 478
*******************************
*******************************
Starting saccade: 479
12.19 -12.19 479 0
-15.8092 -10.3017 
Fixated on saccade: 479
*******************************
*******************************
Starting saccade: 480
-13.41 18.46 480 0
-20.4102 -11.4299 
Fixated on saccade: 480
*******************************
*******************************
Starting saccade: 481
8.26 25.45 481 0
-19.7398 -2.44294 
5.13 -5.13 481 1
-14.6107 -7.89877 
Fixated on saccade: 481
*******************************
*******************************
Starting saccade: 482
-28.49 20.7 482 0
-16.4905 -7.19947 
Fixated on saccade: 482
*******************************
*******************************
Starting saccade: 483
-32.16 23.37 483 0
-7.16076 -11.4936 
6.58 41.59 483 1
-0.57771 29.8222 
Failed to fixate on saccade: 483
*******************************
*******************************
Starting saccade: 483
-15.73 21.65 483 0
-14.73 -8.21907 
Fixated on saccade: 483
*******************************
*******************************
Starting saccade: 484
-41.85 -21.32 484 0
-18.8501 -9.37262 
Fixated on saccade: 484
*******************************
*******************************
Starting saccade: 485
13.58 2.15 485 0
-14.4098 -7.83384 
Fixated on saccade: 485
*******************************
*******************************
Starting saccade: 486
-7.13 -5.18 486 0
-17.1315 -8.30864 
Fixated on saccade: 486
*******************************
*******************************
Starting saccade: 487
-42.33 -13.75 487 0
-24.3322 -9.88 
5.72 0 487 1
-18.5916 -9.52644 
Fixated on saccade: 487
*******************************
*******************************
Starting saccade: 488
-8.26 25.45 488 0
-18.2601 -3.43628 
5.13 -5.13 488 1
-13.1292 -8.89223 
Fixated on saccade: 488
*******************************
*******************************
Starting saccade: 489
-29.38 9.54 489 0
-15.3819 -9.36404 
Fixated on saccade: 489
*******************************
*******************************
Starting saccade: 490
-23.63 46.38 490 0
-53.6178 37.3604 
Failed to fixate on saccade: 490
*******************************
*******************************
Starting saccade: 490
-13.58 2.15 490 0
-15.5806 -9.69241 
Fixated on saccade: 490
*******************************
*******************************
Starting saccade: 491
5.99345 -17.5132 491 0
-3.87 24.46 491 1
-19.8701 -9.44307 
Fixated on saccade: 491
*******************************
*******************************
Starting saccade: 492
-7.05 -21.7 492 0
-19.05 -6.7718 
3.36 -4.63 492 1
-15.6892 -11.0988 
Fixated on saccade: 492
*******************************
*******************************
Starting saccade: 493
-36.8 36.8 493 0
-37.801 10.9629 
Failed to fixate on saccade: 493
*******************************
*******************************
Starting saccade: 493
0 15.47 493 0
-19.0001 -8.41903 
Fixated on saccade: 493
*******************************
*******************************
Starting saccade: 494
19.9955 39.1461 494 0
-24.99 -18.15 494 1
-13.9906 -10.4275 
Fixated on saccade: 494
*******************************
*******************************
Starting saccade: 495
-46.38 23.63 495 0
-28.3818 -1.22979 
9.76 -7.09 495 1
-18.6165 -8.62226 
Fixated on saccade: 495
*******************************
*******************************
Starting saccade: 496
Fixated on saccade: 496
*******************************
*******************************
Starting saccade: 497
-28.44 -4.5 497 0
-17.4579 -9.61683 
Fixated on saccade: 497
*******************************
*******************************
Starting saccade: 498
-21.7 7.05 498 0
-14.7026 -7.87745 
Fixated on saccade: 498
*******************************
*******************************
Starting saccade: 499
-28.44 4.5 499 0
-15.4467 -10.4013 
Fixated on saccade: 499
*******************************
*******************************
Starting saccade: 500
-46.38 23.63 500 0
-46.3837 7.74476 
Failed to fixate on saccade: 500
*******************************
*******************************
Starting saccade: 500
-37.81 12.28 500 0
-18.8111 -10.5405 
Fixated on saccade: 500
*******************************
*******************************
Starting saccade: 501
5.89 18.12 501 0
-18.1095 -7.72004 
Fixated on saccade: 501
*******************************
*******************************
Starting saccade: 502
2.69 -17.03 502 0
-12.3101 -12.1876 
Fixated on saccade: 502
*******************************
